Time,Position_X,Position_Y,Position_Z
6.9405e-05,-24.5,3.47025e-05,8.0
0.109653706,-24.5006,0.054822456,8.0
0.180812822,-24.501635,0.09038671,8.0
0.261077015,-24.503407,0.1304792,8.0
0.324376787,-24.505259,0.16207464,8.0
0.386286114,-24.507458,0.19295098,8.0
0.461291694,-24.510632,0.23031878,8.0
0.545966213,-24.514889,0.27244097,8.0
0.6221392,-24.519327,0.31026757,8.0
0.686528093,-24.52353,0.34218645,8.0
0.752630765,-24.528269,0.3748959,8.0
0.823171007,-24.533804,0.40972874,8.0
0.891673531,-24.539648,0.44347733,8.0
0.963504794,-24.546274,0.4787764,8.0
1.025649554,-24.552414,0.50923586,8.0
1.093333703,-24.559532,0.5423208,8.0
1.164459547,-24.567493,0.5769808,8.0
1.24895702,-24.57759,0.6180047,8.0
1.314795768,-24.585938,0.64984775,8.0
1.386335726,-24.595482,0.68432057,8.0
1.455921995,-24.605238,0.7177174,8.0
1.516687663,-24.614138,0.7467676,8.0
1.588216636,-24.625065,0.7808217,8.0
1.668309283,-24.637877,0.81876284,8.0
1.737638748,-24.649456,0.85143596,8.0
1.808795926,-24.661812,0.88480026,8.0
1.87314026,-24.67339,0.91481596,8.0
1.939246057,-24.685688,0.94549567,8.0
2.009377483,-24.699177,0.9778628,8.0
2.072110993,-24.711628,1.0066527,8.0
2.134468078,-24.72436,1.0351131,8.0
2.199126566,-24.737934,1.0644535,8.0
2.280591609,-24.755577,1.1011665,8.0
2.341028353,-24.76905,1.1282145,8.0
2.412329062,-24.785366,1.1599123,8.0
2.478319678,-24.800867,1.1890395,8.0
2.541361249,-24.816032,1.2166717,8.0
2.602990389,-24.831196,1.2434977,8.0
2.677338605,-24.849924,1.2756084,8.0
2.758417132,-24.870892,1.3103042,8.0
2.824680459,-24.888443,1.3384045,8.0
2.89537913,-24.907578,1.3681266,8.0
2.975943113,-24.929893,1.4016623,8.0
3.045932983,-24.949715,1.4305013,8.0
3.117104295,-24.970285,1.4595399,8.0
3.18647104,-24.990728,1.4875574,8.0
3.250591333,-25.00997,1.5132015,8.0
3.317715096,-25.030462,1.5397799,8.0
3.398674693,-25.055653,1.5714672,8.0
3.479524539,-25.081316,1.6027005,8.0
3.540594054,-25.101032,1.626015,8.0
3.604105735,-25.12184,1.6500045,8.0
3.679792925,-25.147032,1.678245,8.0
3.745551218,-25.169262,1.7024686,8.0
3.820435299,-25.194963,1.7296953,8.0
3.888305155,-25.218609,1.7540367,8.0
3.950837312,-25.240685,1.7761779,8.0
4.011917626,-25.262512,1.7975367,8.0
4.090114365,-25.290836,1.8244889,8.0
4.152871344,-25.31387,1.8457968,8.0
4.232374367,-25.343431,1.8723729,8.0
4.303813101,-25.370352,1.8958497,8.0
4.373578505,-25.396963,1.9184031,8.0
4.444612863,-25.424377,1.9409829,8.0
4.525091503,-25.455822,1.9660913,8.0
4.590413144,-25.481638,1.9860965,8.0
4.685829187,-25.519814,2.0147083,8.0
4.754929483,-25.547798,2.0349715,8.0
4.826224619,-25.576962,2.055471,8.0
4.893633252,-25.604801,2.0744686,8.0
4.953270997,-25.629642,2.0909617,8.0
5.01499836,-25.655561,2.10772,8.0
5.092278003,-25.688297,2.1282468,8.0
5.152957852,-25.714222,2.1440086,8.0
5.228914364,-25.746939,2.1632931,8.0
5.292534301,-25.774565,2.1790614,8.0
5.359783734,-25.803984,2.1953459,8.0
5.430225064,-25.83503,2.211977,8.0
5.494113513,-25.863388,2.226682,8.0
5.554177921,-25.890217,2.2401748,8.0
5.63112023,-25.92482,2.2569869,8.0
5.693825515,-25.953209,2.270293,8.0
5.755477395,-25.981281,2.2830272,8.0
5.818122653,-26.009966,2.2956114,8.0
5.892880247,-26.044397,2.3101566,8.0
5.967061813,-26.078775,2.3240795,8.0
6.034628583,-26.110266,2.3363159,8.0
6.103680367,-26.142614,2.34838,8.0
6.164260052,-26.17113,2.3585956,8.0
6.23485235,-26.20451,2.3700624,8.0
6.304840192,-26.237762,2.380965,8.0
6.380102571,-26.273687,2.3921683,8.0
6.445559999,-26.305065,2.4014714,8.0
6.505541764,-26.333923,2.409635,8.0
6.581711373,-26.370707,2.4195023,8.0
6.658205987,-26.407795,2.4288461,8.0
6.720152578,-26.437931,2.4359965,8.0
6.798152764,-26.476,2.444468,8.0
6.867907077,-26.510153,2.4515402,8.0
6.940537341,-26.545815,2.458397,8.0
7.006097615,-26.578087,2.4641407,8.0
7.08432042,-26.616688,2.4704394,8.0
7.160408437,-26.654324,2.4759862,8.0
7.240887393,-26.69422,2.4812293,8.0
7.306991917,-26.72705,2.485055,8.0
7.369863161,-26.75832,2.4882908,8.0
7.441782104,-26.794134,2.4915094,8.0
7.506909012,-26.826603,2.4939795,8.0
7.570373458,-26.858273,2.4959793,8.0
7.643520212,-26.8948,2.4977856,8.0
7.709190445,-26.927614,2.498952,8.0
7.772855581,-26.959438,2.499671,8.0
7.843571066,-26.994795,2.4999948,8.0
7.904456879,-27.025238,2.4998727,8.0
7.994249073,-27.070124,2.4990163,8.0
8.065339825,-27.105648,2.4977667,8.0
8.146032918,-27.145943,2.4957366,8.0
8.208382759,-27.177052,2.4937227,8.0
8.280254058,-27.21288,2.49092,8.0
8.356629448,-27.2509,2.487378,8.0
8.42761749,-27.286188,2.4835653,8.0
8.495545333,-27.319902,2.479448,8.0
8.568241493,-27.355917,2.474535,8.0
8.634324103,-27.38859,2.469615,8.0
8.717999455,-27.429863,2.4627664,8.0
8.782343248,-27.46152,2.4570308,8.0
8.850745114,-27.495087,2.4504874,8.0
8.930162952,-27.533945,2.4423149,8.0
8.995587208,-27.565857,2.4351194,8.0
9.07062259,-27.602335,2.4263537,8.0
9.137862831,-27.63491,2.4180343,8.0
9.211847579,-27.670618,2.4083753,8.0
9.285569382,-27.706055,2.398226,8.0
9.352632363,-27.738155,2.3885405,8.0
9.422415384,-27.77142,2.378006,8.0
9.497532543,-27.807056,2.3661487,8.0
9.563312822,-27.838114,2.3553267,8.0
9.623448365,-27.86638,2.3450766,8.0
9.688008,-27.896587,2.3336945,8.0
9.743493689,-27.92243,2.3236015,8.0
9.814764405,-27.955456,2.3102176,8.0
9.883588046,-27.987164,2.2968476,8.0
9.955744682,-28.020206,2.2823627,8.0
10.039549002,-28.058315,2.2649434,8.0
10.105398681,-28.088053,2.2508094,8.0
10.18691655,-28.124601,2.2327719,8.0
10.247535447,-28.151588,2.2189739,8.0
10.306680634,-28.177755,2.2051964,8.0
10.378189802,-28.209171,2.1881275,8.0
10.445971954,-28.238724,2.1715353,8.0
10.508546585,-28.265802,2.1558628,8.0
10.568851318,-28.291712,2.1404397,8.0
10.629420778,-28.317545,2.1246352,8.0
10.688035004,-28.342361,2.109044,8.0
10.746665664,-28.366999,2.093159,8.0
10.82107843,-28.397999,2.0725834,8.0
10.891625243,-28.427101,2.0526528,8.0
10.95131221,-28.451502,2.0354712,8.0
11.022701782,-28.480415,2.01454,8.0
11.088877238,-28.506947,1.9947706,8.0
11.163476282,-28.53654,1.9720662,8.0
11.244177868,-28.568169,1.9470103,8.0
11.311273487,-28.594152,1.9257922,8.0
11.394285503,-28.625904,1.8990613,8.0
11.466094676,-28.653011,1.875515,8.0
11.551728263,-28.684887,1.846931,8.0
11.626365879,-28.712269,1.8215747,8.0
11.694011487,-28.736755,1.7982434,8.0
11.767399758,-28.762962,1.7725588,8.0
11.835495182,-28.786938,1.7483855,8.0
11.897462297,-28.80847,1.7261053,8.0
11.968778788,-28.832905,1.7001362,8.0
12.048890513,-28.859907,1.6705518,8.0
12.129109021,-28.886469,1.6404977,8.0
12.198066752,-28.908915,1.6143256,8.0
12.270407288,-28.93207,1.5865391,8.0
12.360090276,-28.960215,1.5516315,8.0
12.431268884,-28.982103,1.52357,8.0
12.497713669,-29.002174,1.4970957,8.0
12.561864594,-29.021217,1.4712852,8.0
12.621519157,-29.038628,1.447066,8.0
12.681744664,-29.055908,1.422406,8.0
12.742405711,-29.073013,1.3973594,8.0
12.806538269,-29.090767,1.3706558,8.0
12.882934816,-29.111464,1.3385515,8.0
12.943092212,-29.127415,1.3130511,8.0
13.007397288,-29.144127,1.2855825,8.0
13.074189277,-29.161108,1.2568266,8.0
13.140172575,-29.177505,1.2281985,8.0
13.208490435,-29.194082,1.1983324,8.0
13.264659577,-29.207405,1.1736094,8.0
13.325191828,-29.221453,1.1468003,8.0
13.395967058,-29.237461,1.1152415,8.0
13.458298435,-29.25119,1.0872629,8.0
13.5235822,-29.265194,1.0577779,8.0
13.586687119,-29.278364,1.0291054,8.0
13.646363452,-29.290483,1.0018401,8.0
13.707475127,-29.302557,0.973771,8.0
13.778192426,-29.3161,0.9411079,8.0
13.843100784,-29.328121,0.9109627,8.0
13.909002897,-29.339926,0.8801987,8.0
13.979108703,-29.352036,0.84730476,8.0
14.048973392,-29.363646,0.81435865,8.0
14.107771296,-29.373058,0.7865077,8.0
14.180094202,-29.384186,0.75210124,8.0
14.249726243,-29.394428,0.718826,8.0
14.310666416,-29.403011,0.6895901,8.0
14.371121917,-29.411175,0.66048527,8.0
14.431584227,-29.418983,0.6312803,8.0
14.491701731,-29.4264,0.60215086,8.0
14.552186009,-29.433506,0.57275563,8.0
14.610106292,-29.439978,0.544528,8.0
14.683146967,-29.447672,0.5088276,8.0
14.746628397,-29.453934,0.4777112,8.0
14.816385979,-29.46036,0.44342965,8.0
14.886953352,-29.466373,0.40866253,8.0
14.97674879,-29.473314,0.3643057,8.0
15.05124859,-29.478468,0.32741374,8.0
15.133113974,-29.483496,0.28679192,8.0
15.207884669,-29.487507,0.24962223,8.0
15.274223613,-29.490599,0.2165982,8.0
15.369395482,-29.49427,0.1691548,8.0
15.434398974,-29.49626,0.13671407,8.0
15.509102802,-29.498024,0.09940365,8.0
15.573678889,-29.499098,0.06713396,8.0
15.639887855,-29.499767,0.034036558,8.0
15.710434089,-29.5,-0.0012352269,8.0
15.778742515,-29.49975,-0.035388697,8.0
15.85108704,-29.498976,-0.071551785,8.0
15.91733087,-29.497808,-0.10465327,8.0
15.992817771,-29.495945,-0.14235027,8.0
16.059457763,-29.493826,-0.17560276,8.0
16.126297621,-29.491255,-0.20892328,8.0
16.194172098,-29.48819,-0.24272136,8.0
16.258928681,-29.484837,-0.2749256,8.0
16.341476666,-29.47996,-0.31590974,8.0
16.414607205,-29.475075,-0.35214722,8.0
16.483470449,-29.46999,-0.38620126,8.0
16.554408414,-29.464262,-0.4212044,8.0
16.639548192,-29.456734,-0.4631018,8.0
16.717821187,-29.449183,-0.50150317,8.0
16.785781046,-29.44214,-0.5347457,8.0
16.858870052,-29.434063,-0.5703851,8.0
16.941540264,-29.4243,-0.61055034,8.0
17.017766422,-29.414711,-0.6474375,8.0
17.098217649,-29.40398,-0.68620443,8.0
17.161665503,-29.39508,-0.71665394,8.0
17.228440851,-29.385296,-0.748576,8.0
17.288461265,-29.376137,-0.7771548,8.0
17.359350098,-29.364882,-0.8107639,8.0
17.425983777,-29.353867,-0.84220695,8.0
17.500553354,-29.341045,-0.87721705,8.0
17.56889976,-29.328835,-0.90913445,8.0
17.645397324,-29.314653,-0.9446568,8.0
17.711301121,-29.302002,-0.97508323,8.0
17.781868686,-29.288012,-1.0074736,8.0
17.848408687,-29.274403,-1.0378325,8.0
17.912379189,-29.260939,-1.0668455,8.0
17.984060561,-29.24541,-1.0991484,8.0
18.047881093,-29.2312,-1.1277184,8.0
18.113422552,-29.216225,-1.1568683,8.0
18.174709237,-29.20188,-1.1839459,8.0
18.24966649,-29.183884,-1.2168211,8.0
18.314650812,-29.167885,-1.2451012,8.0
18.38579339,-29.14995,-1.2758201,8.0
18.450311967,-29.133308,-1.3034548,8.0
18.515581409,-29.116112,-1.3311911,8.0
18.586526277,-29.097012,-1.3610821,8.0
18.656590602,-29.077734,-1.3903325,8.0
18.755677815,-29.049774,-1.431232,8.0
18.827753996,-29.02893,-1.4606297,8.0
18.89407451,-29.009378,-1.487413,8.0
18.956508754,-28.99065,-1.5123869,8.0
19.029051094,-28.968498,-1.541108,8.0
19.098572156,-28.94688,-1.5683284,8.0
19.159200756,-28.927721,-1.5918205,8.0
19.229872913,-28.90503,-1.6189076,8.0
19.299564827,-28.88228,-1.6453022,8.0
19.357279406,-28.863163,-1.6669192,8.0
19.420481064,-28.841946,-1.6903363,8.0
19.491615114,-28.81771,-1.7163696,8.0
19.558954518,-28.794432,-1.7406938,8.0
19.632022292,-28.768803,-1.7667305,8.0
19.69803126,-28.745325,-1.7899268,8.0
19.772874165,-28.718338,-1.8158507,8.0
19.83813388,-28.694492,-1.8381232,8.0
19.913765337,-28.666496,-1.8635428,8.0
19.983034682,-28.64052,-1.8864505,8.0
20.048144527,-28.615814,-1.9076536,8.0
20.115052502,-28.590143,-1.9291041,8.0
20.18001283,-28.564947,-1.9495997,8.0
20.249340688,-28.537766,-1.9711102,8.0
20.315860189,-28.511406,-1.991394,8.0
20.378454103,-28.48636,-2.010158,8.0
20.446424001,-28.458897,-2.0301774,8.0
20.517178601,-28.430023,-2.0506184,8.0
20.604156669,-28.394136,-2.075183,8.0
20.678301287,-28.363213,-2.0956273,8.0
20.742403333,-28.336233,-2.1129317,8.0
20.808367071,-28.308243,-2.1303759,8.0
20.880559144,-28.277348,-2.1490424,8.0
20.941850588,-28.25091,-2.1645384,8.0
21.006455734,-28.222837,-2.1805205,8.0
21.07978122,-28.19073,-2.1982179,8.0
21.14486088,-28.162018,-2.21353,8.0
21.206817372,-28.1345,-2.2277584,8.0
21.291059636,-28.096807,-2.246556,8.0
21.382702887,-28.055449,-2.2662807,8.0
21.457160133,-28.021584,-2.2817461,8.0
21.524309057,-27.99085,-2.2952595,8.0
21.594096684,-27.95872,-2.3088653,8.0
21.683965897,-27.917067,-2.3257234,8.0
21.746028385,-27.888128,-2.336927,8.0
21.825207773,-27.851011,-2.3506975,8.0
21.894140371,-27.818525,-2.3622062,8.0
21.986337666,-27.77483,-2.376897,8.0
22.051083732,-27.743986,-2.3867307,8.0
22.128742041,-27.70683,-2.3979976,8.0
22.213895648,-27.665888,-2.4096873,8.0
22.278096896,-27.634893,-2.4180386,8.0
22.34933119,-27.60038,-2.4268382,8.0
22.413215837,-27.569324,-2.4343107,8.0
22.4926648,-27.530575,-2.4430494,8.0
22.558815641,-27.498207,-2.449855,8.0
22.630677205,-27.462946,-2.4567623,8.0
22.71235402,-27.422754,-2.4639966,8.0
22.781142624,-27.388817,-2.4695792,8.0
22.851826983,-27.353867,-2.474829,8.0
22.918282526,-27.320942,-2.4793136,8.0
22.979757279,-27.290436,-2.483072,8.0
23.053273364,-27.253897,-2.487074,8.0
23.143283084,-27.209085,-2.4912412,8.0
23.21454409,-27.17356,-2.4939682,8.0
23.298162274,-27.13183,-2.4965217,8.0
23.365222713,-27.098335,-2.4980652,8.0
23.435530153,-27.0632,-2.499201,8.0
23.505464779,-27.028238,-2.4998405,8.0
23.580399507,-26.990772,-2.499983,8.0
23.646110123,-26.957918,-2.4996457,8.0
23.718392905,-26.92179,-2.4987764,8.0
23.797188655,-26.882421,-2.4972336,8.0
23.866643073,-26.847744,-2.4953594,8.0
23.938167351,-26.812067,-2.4929261,8.0
24.004798527,-26.778862,-2.4902005,8.0
24.072881168,-26.744976,-2.4869585,8.0
24.141042896,-26.711098,-2.483251,8.0
24.220305482,-26.67177,-2.4783592,8.0
24.304733127,-26.62997,-2.472464,8.0
24.384935131,-26.59036,-2.4662108,8.0
24.461683297,-26.552555,-2.4596326,8.0
24.542558488,-26.51283,-2.4520738,8.0
24.605430588,-26.482037,-2.445754,8.0
24.672137949,-26.449453,-2.4386263,8.0
24.743717143,-26.4146,-2.4304953,8.0
24.813113738,-26.380922,-2.4221363,8.0
24.877420943,-26.349823,-2.413974,8.0
24.944475154,-26.31751,-2.4050379,8.0
25.012422944,-26.28489,-2.3955412,8.0
25.070907557,-26.25692,-2.387013,8.0
25.13366788,-26.227016,-2.3774984,8.0
25.194240128,-26.19827,-2.3679593,8.0
25.265528485,-26.164593,-2.3562884,8.0
25.348484436,-26.125616,-2.3421044,8.0
25.429664314,-26.087706,-2.3275998,8.0
25.495462518,-26.057156,-2.3153932,8.0
25.592779064,-26.012272,-2.2966049,8.0
25.658287592,-25.98227,-2.2834673,8.0
25.738473641,-25.94578,-2.2668526,8.0
25.796617331,-25.91949,-2.2544405,8.0
25.859021777,-25.89144,-2.2407796,8.0
25.93015992,-25.85967,-2.224781,8.0
25.999732556,-25.828825,-2.2086987,8.0
26.060214577,-25.802195,-2.1943707,8.0
26.121546648,-25.77537,-2.1795135,8.0
26.181144599,-25.749477,-2.164762,8.0
26.25203168,-25.718914,-2.146816,8.0
26.321851728,-25.689062,-2.128718,8.0
26.382434527,-25.663366,-2.112678,8.0
26.442491923,-25.638086,-2.096471,8.0
26.51390263,-25.608284,-2.0768068,8.0
26.598479628,-25.573355,-2.0529695,8.0
26.66443291,-25.5464,-2.033973,8.0
26.725214379,-25.521782,-2.016153,8.0
26.788881687,-25.496231,-1.9971673,8.0
26.855781623,-25.469645,-1.9768686,8.0
26.936756575,-25.43783,-1.9518259,8.0
27.00360696,-25.411875,-1.9307659,8.0
27.091585334,-25.378149,-1.9025241,8.0
27.15869918,-25.352758,-1.880584,8.0
27.228033671,-25.32684,-1.857562,8.0
27.292293099,-25.303104,-1.8359053,8.0
27.360616413,-25.278177,-1.812547,8.0
27.422630811,-25.25583,-1.791053,8.0
27.488261821,-25.232471,-1.7680049,8.0
27.560416752,-25.207142,-1.7423146,8.0
27.620293906,-25.186405,-1.72072,8.0
27.706183421,-25.157118,-1.6893146,8.0
27.784270435,-25.13096,-1.6603279,8.0
27.848105718,-25.109915,-1.6363306,8.0
27.923052612,-25.085602,-1.6078175,8.0
27.996694038,-25.062128,-1.5794479,8.0
28.064506285,-25.040888,-1.5530217,8.0
28.128821798,-25.021072,-1.5276934,8.0
28.197991079,-25.00013,-1.5001717,8.0
28.264052864,-24.980484,-1.4736187,8.0
28.330526834,-24.961071,-1.4466405,8.0
28.39426482,-24.942795,-1.4205319,8.0
28.455122846,-24.92566,-1.3953886,8.0
28.525813239,-24.906137,-1.3659215,8.0
28.599563201,-24.886219,-1.3348895,8.0
28.676148173,-24.866022,-1.3023585,8.0
28.736078359,-24.850565,-1.2766873,8.0
28.800919478,-24.83419,-1.2487067,8.0
28.86743799,-24.81777,-1.2197835,8.0
28.932206322,-24.802153,-1.1914139,8.0
28.997146433,-24.786865,-1.1627685,8.0
29.057203167,-24.773058,-1.136102,8.0
29.131742103,-24.756369,-1.1027782,8.0
29.21413103,-24.738503,-1.0656605,8.0
29.296969448,-24.721159,-1.028048,8.0
29.360170417,-24.708347,-0.9991622,8.0
29.431111427,-24.6944,-0.9665481,8.0
29.49919891,-24.681454,-0.9350629,8.0
29.56111599,-24.670052,-0.90628034,8.0
29.632065248,-24.657427,-0.8731289,8.0
29.702326341,-24.64539,-0.840125,8.0
29.773690008,-24.633638,-0.80643404,8.0
29.838056244,-24.623455,-0.7759054,8.0
29.900640674,-24.613928,-0.7460982,8.0
29.974613929,-24.603151,-0.7107175,8.0
30.041342104,-24.59388,-0.6786675,8.0
30.109034685,-24.584913,-0.64603025,8.0
30.184689672,-24.575415,-0.60941505,8.0
