Time,Position_X,Position_Y,Position_Z
30.261760399,-24.566309,-0.571971,8.0
30.336986238,-24.55798,-0.5352924,8.0
30.422137284,-24.549217,-0.49362853,8.0
30.487468331,-24.542978,-0.46156585,8.0
30.558593928,-24.536661,-0.42656922,8.0
30.624581168,-24.531246,-0.39402324,8.0
30.687877726,-24.526455,-0.36273924,8.0
30.746976423,-24.52234,-0.33347768,8.0
30.80878407,-24.518408,-0.30282533,8.0
30.868988744,-24.514942,-0.2729242,8.0
30.939936235,-24.51132,-0.23763564,8.0
31.014088065,-24.50807,-0.20070344,8.0
31.09017016,-24.505304,-0.1627624,8.0
31.161357059,-24.503239,-0.12722911,8.0
31.230930753,-24.50171,-0.092476524,8.0
31.301005157,-24.50066,-0.057455767,8.0
31.369558786,-24.500107,-0.023183055,8.0
31.431208223,-24.500011,0.007640549,8.0
31.491412159,-24.500284,0.037740663,8.0
31.552550337,-24.500933,0.06830363,8.0
31.627316923,-24.502234,0.10566467,8.0
31.692969073,-24.503838,0.13845076,8.0
31.754032502,-24.505714,0.1689247,8.0
31.828824451,-24.50852,0.2062149,8.0
31.894168394,-24.511427,0.23875672,8.0
31.951202025,-24.514313,0.26712748,8.0
32.015141131,-24.517931,0.2988901,8.0
32.075239003,-24.521704,0.32870138,8.0
32.134200139,-24.525751,0.35790354,8.0
32.206727872,-24.531202,0.39375338,8.0
32.272416812,-24.536589,0.42615306,8.0
32.347610028,-24.543276,0.46315062,8.0
32.413582429,-24.5496,0.49552476,8.0
32.476204515,-24.556,0.5261742,8.0
32.535456909,-24.562407,0.5551,8.0
32.608819609,-24.570812,0.5908041,8.0
32.669870685,-24.578209,0.6204217,8.0
32.734143756,-24.586384,0.65149957,8.0
32.810659733,-24.596636,0.6883589,8.0
32.879838883,-24.606388,0.72154236,8.0
32.950615937,-24.616842,0.7553526,8.0
33.015499758,-24.626844,0.7862136,8.0
33.091660559,-24.639095,0.822269,8.0
33.161462953,-24.650805,0.85514915,8.0
33.236389671,-24.663881,0.89025366,8.0
33.302335939,-24.675827,0.92098826,8.0
33.376587139,-24.689758,0.9553986,8.0
33.453184419,-24.704666,0.9906776,8.0
33.520891646,-24.718292,1.0216686,8.0
33.594628613,-24.733604,1.0552038,8.0
33.681483116,-24.752277,1.0944136,8.0
33.744900043,-24.766338,1.1228325,8.0
33.815715331,-24.782463,1.1543543,8.0
33.885817427,-24.798866,1.1853317,8.0
33.957059431,-24.815977,1.2165718,8.0
34.041423525,-24.836815,1.2532477,8.0
34.107101792,-24.853462,1.281553,8.0
34.178598233,-24.872007,1.3121152,8.0
34.258390825,-24.893217,1.3459069,8.0
34.332085618,-24.913282,1.3768106,8.0
34.399796046,-24.932117,1.4049422,8.0
34.480188688,-24.954973,1.4380084,8.0
34.546661708,-24.974272,1.4650676,8.0
34.610055187,-24.993008,1.4906325,8.0
34.669716446,-25.010939,1.5144742,8.0
34.734866273,-25.03084,1.5402625,8.0
34.810490722,-25.05436,1.5698682,8.0
34.882081597,-25.077036,1.5975641,8.0
34.950693255,-25.09914,1.6238015,8.0
35.021946117,-25.12247,1.6507233,8.0
35.085992428,-25.143768,1.6746361,8.0
35.153286384,-25.166475,1.6994672,8.0
35.223611679,-25.19056,1.7250862,8.0
35.304278314,-25.218626,1.7540537,8.0
35.364835263,-25.24,1.7754991,8.0
35.431885431,-25.263966,1.7989404,8.0
35.494317105,-25.286562,1.8204758,8.0
35.553639596,-25.308283,1.8406765,8.0
35.625981472,-25.335089,1.8649591,8.0
35.694228519,-25.3607,1.8875105,8.0
35.768617761,-25.388964,1.9116908,8.0
35.832000893,-25.413326,1.9319584,8.0
35.906842117,-25.44242,1.9554904,8.0
35.970788251,-25.467556,1.9752502,8.0
36.037137628,-25.4939,1.995411,8.0
36.109744789,-25.523035,2.017071,8.0
36.177952828,-25.550688,2.0370305,8.0
36.243196806,-25.57739,2.0557687,8.0
36.3117254,-25.6057,2.075073,8.0
36.373121589,-25.631285,2.0920374,8.0
36.438695976,-25.65884,2.1098075,8.0
36.51092936,-25.689457,2.1289616,8.0
36.581036925,-25.719437,2.1471272,8.0
36.640207155,-25.744934,2.1621304,8.0
36.712034977,-25.776123,2.1799371,8.0
36.782149566,-25.806812,2.1968844,8.0
36.846777217,-25.835306,2.2121232,8.0
36.915013363,-25.865602,2.2278113,8.0
36.98170229,-25.895416,2.242743,8.0
37.05806467,-25.929796,2.2593505,8.0
37.124914106,-25.960098,2.2734563,8.0
37.196129934,-25.992584,2.2880368,8.0
37.264644455,-26.02403,2.3016264,8.0
37.335770295,-26.05687,2.3152761,8.0
37.404966962,-26.089,2.3281069,8.0
37.478321074,-26.123253,2.3412206,8.0
37.546375955,-26.1552,2.3529365,8.0
37.617606023,-26.188805,2.3647327,8.0
37.698848512,-26.227333,2.3776004,8.0
37.765816091,-26.259245,2.3877356,8.0
37.838708599,-26.294132,2.3982806,8.0
37.92104653,-26.333721,2.4095793,8.0
37.988863361,-26.366463,2.4183943,8.0
38.049302654,-26.39574,2.4258752,8.0
38.120566791,-26.430378,2.4342413,8.0
38.187161507,-26.462847,2.4416115,8.0
38.255009743,-26.496029,2.4486756,8.0
38.321745102,-26.528755,2.4551842,8.0
38.38241626,-26.55858,2.460721,8.0
38.444914588,-26.589375,2.4660466,8.0
38.505325175,-26.619196,2.4708276,8.0
38.570762587,-26.651566,2.4755998,8.0
38.632686474,-26.682251,2.479725,8.0
38.704005616,-26.717653,2.4840047,8.0
38.770644431,-26.750782,2.4875472,8.0
38.834019076,-26.782331,2.490506,8.0
38.894387133,-26.812416,2.4929526,8.0
38.959233671,-26.844763,2.4951756,8.0
39.035497559,-26.882837,2.4972532,8.0
39.09601261,-26.913069,2.4984882,8.0
39.159933083,-26.945017,2.4993954,8.0
39.21673539,-26.973413,2.4998586,8.0
39.287246284,-27.008669,2.499985,8.0
39.354926438,-27.042507,2.4996386,8.0
39.417199712,-27.073633,2.4989154,8.0
39.487875046,-27.10895,2.4976249,8.0
39.572836546,-27.151371,2.495413,8.0
39.638827208,-27.184294,2.493198,8.0
39.71017951,-27.21985,2.4903145,8.0
39.790770502,-27.25996,2.4864473,8.0
39.856086234,-27.29242,2.4828393,8.0
39.932060954,-27.330109,2.4781098,8.0
40.001663334,-27.364573,2.4732745,8.0
40.066080576,-27.396408,2.4683719,8.0
40.132572712,-27.429197,2.4628825,8.0
40.201689924,-27.4632,2.4567144,8.0
40.263119353,-27.493345,2.4508386,8.0
40.322961041,-27.522642,2.4447587,8.0
40.393833064,-27.557243,2.437105,8.0
40.460495305,-27.589684,2.4294593,8.0
40.544349145,-27.630344,2.4192283,8.0
40.604885643,-27.659588,2.4114199,8.0
40.680362961,-27.695913,2.4011884,8.0
40.745510748,-27.727139,2.3919177,8.0
40.817234406,-27.761375,2.381241,8.0
40.886631784,-27.79435,2.3704453,8.0
40.957488943,-27.827862,2.3589501,8.0
41.025806767,-27.860014,2.347419,8.0
41.087733609,-27.889023,2.336587,8.0
41.158307684,-27.921913,2.3238065,8.0
41.227535548,-27.953997,2.3108199,8.0
41.299687543,-27.987242,2.2968135,8.0
41.360818921,-28.015251,2.2845712,8.0
41.422079631,-28.043165,2.2719612,8.0
41.484696937,-28.071533,2.2587202,8.0
41.550237437,-28.101048,2.2444806,8.0
41.62134798,-28.132858,2.2285938,8.0
41.69054607,-28.163593,2.2127025,8.0
41.762345872,-28.195244,2.1957664,8.0
41.842664654,-28.230362,2.1762838,8.0
41.90724399,-28.258368,2.1602108,8.0
41.973198496,-28.28675,2.143425,8.0
42.043130732,-28.3166,2.12522,8.0
42.127150457,-28.352127,2.1027958,8.0
42.191175538,-28.378942,2.08531,8.0
42.265140092,-28.40964,2.0646832,8.0
42.326473481,-28.434858,2.0472376,8.0
42.392411239,-28.461731,2.0281382,8.0
42.466129991,-28.491472,2.0063667,8.0
42.535685324,-28.51924,1.9854252,8.0
42.596174894,-28.543148,1.9669001,8.0
42.667193032,-28.570927,1.944785,8.0
42.727192621,-28.59415,1.9257941,8.0
42.791589545,-28.61882,1.9051033,8.0
42.857386753,-28.643751,1.8836356,8.0
42.928133332,-28.670238,1.8601894,8.0
42.99784026,-28.696007,1.836725,8.0
43.070697616,-28.72259,1.811818,8.0
43.159215302,-28.754393,1.7810405,8.0
43.231052218,-28.7798,1.7556503,8.0
43.310790315,-28.807571,1.7270453,8.0
43.38062792,-28.831516,1.7016304,8.0
43.451822018,-28.855558,1.675381,8.0
43.532671979,-28.882406,1.6451579,8.0
43.613844283,-28.908867,1.614381,8.0
43.678608563,-28.929615,1.5895228,8.0
43.740867899,-28.949259,1.5653723,8.0
43.80496699,-28.969166,1.5402563,8.0
43.884794198,-28.993504,1.5086228,8.0
43.964593817,-29.017326,1.4766161,8.0
44.038136941,-29.038828,1.4467837,8.0
44.116004869,-29.061111,1.4148579,8.0
44.190401722,-29.081934,1.3840346,8.0
44.256869732,-29.10015,1.3562355,8.0
44.323295598,-29.117981,1.3282168,8.0
44.386559685,-29.134615,1.3013136,8.0
44.457412214,-29.152842,1.2709353,8.0
44.51929848,-29.168407,1.2441912,8.0
44.587391361,-29.18515,1.2145463,8.0
44.65793759,-29.202066,1.183597,8.0
44.725158321,-29.217781,1.1538843,8.0
44.787640975,-29.232025,1.1260816,8.0
44.859637567,-29.248009,1.0938258,8.0
44.930101844,-29.2632,1.0620362,8.0
44.994256791,-29.27664,1.0329132,8.0
45.060896656,-29.290205,1.002478,8.0
45.122193386,-29.302322,0.97432667,8.0
45.185462086,-29.314466,0.9451151,8.0
45.251752061,-29.326794,0.91435003,8.0
45.322706471,-29.339535,0.88123804,8.0
45.387534273,-29.350761,0.85083234,8.0
45.465966423,-29.36382,0.813855,8.0
45.544912966,-29.376375,0.7764304,8.0
45.62540473,-29.388565,0.73807657,8.0
45.69366871,-29.398418,0.7053982,8.0
45.767262883,-29.408543,0.6700207,8.0
45.830986852,-29.416885,0.6392705,8.0
45.899697746,-29.425442,0.6059996,8.0
45.966746498,-29.43335,0.5734195,8.0
46.035914091,-29.441048,0.5397051,8.0
46.101103644,-29.447878,0.50783217,8.0
46.16830094,-29.454481,0.47488984,8.0
46.234686642,-29.46057,0.44226065,8.0
46.302397417,-29.466333,0.40889964,8.0
46.369626437,-29.471607,0.3757041,8.0
46.455022548,-29.477665,0.3334379,8.0
46.520647623,-29.481827,0.3008897,8.0
46.590969099,-29.485813,0.2659547,8.0
46.656838956,-29.489101,0.2331867,8.0
46.731744112,-29.492315,0.19587204,8.0
46.816641843,-29.495281,0.1535259,8.0
46.892386774,-29.49732,0.115708426,8.0
46.9585731,-29.498634,0.08264222,8.0
47.022627503,-29.499487,0.05062705,8.0
47.093478305,-29.499954,0.015203799,8.0
47.15774227,-29.499943,-0.016925264,8.0
47.224076502,-29.499498,-0.050090834,8.0
47.298620552,-29.498474,-0.08734838,8.0
47.361694811,-29.497173,-0.11885697,8.0
47.425272824,-29.49546,-0.15060128,8.0
47.502316125,-29.492844,-0.18903323,8.0
47.576437705,-29.489767,-0.22596717,8.0
47.643694749,-29.486502,-0.2594346,8.0
47.710771786,-29.482798,-0.2927699,8.0
47.777820452,-29.47865,-0.3260336,8.0
47.847958568,-29.473831,-0.36076987,8.0
47.922503658,-29.468178,-0.3976126,8.0
47.99911427,-29.461796,-0.43538123,8.0
48.059785256,-29.456333,-0.46521887,8.0
48.139594297,-29.448595,-0.5043674,8.0
48.205314549,-29.441753,-0.5365061,8.0
48.279956966,-29.433472,-0.5728975,8.0
48.345805448,-29.425716,-0.6048963,8.0
48.410665436,-29.417667,-0.6363083,8.0
48.470815433,-29.409836,-0.6653476,8.0
48.543227191,-29.399948,-0.700177,8.0
48.611342634,-29.390186,-0.7328061,8.0
48.682087399,-29.37958,-0.7665497,8.0
48.743171711,-29.370039,-0.795562,8.0
48.810834919,-29.359055,-0.82756335,8.0
48.873342127,-29.348526,-0.8569879,8.0
48.943781676,-29.33622,-0.88998705,8.0
49.010240589,-29.324184,-0.92096126,8.0
49.086257799,-29.309914,-0.95618916,8.0
49.15101601,-29.297337,-0.9860236,8.0
49.229825093,-29.28151,-1.0221109,8.0
49.295467076,-29.267895,-1.0519744,8.0
49.366453842,-29.252731,-1.0840653,8.0
49.435882737,-29.237463,-1.1152401,8.0
49.506829973,-29.221413,-1.1468757,8.0
49.597484722,-29.200254,-1.186962,8.0
49.66951888,-29.182928,-1.2185352,8.0
49.735856861,-29.166569,-1.2473891,8.0
49.80903114,-29.148083,-1.2789621,8.0
49.87225519,-29.131739,-1.3060213,8.0
49.939044261,-29.114103,-1.3343799,8.0
50.024325116,-29.091036,-1.3702433,8.0
50.099757711,-29.070127,-1.4016318,8.0
50.160196174,-29.053036,-1.4265501,8.0
50.224855811,-29.034414,-1.4529815,8.0
50.280403536,-29.018148,-1.4754926,8.0
50.340716299,-29.000202,-1.4997296,8.0
50.414645374,-28.97781,-1.5291392,8.0
50.492353134,-28.953808,-1.5596905,8.0
50.559214847,-28.932777,-1.5856774,8.0
50.626843441,-28.911154,-1.6116741,8.0
50.693713727,-28.889427,-1.6370897,8.0
50.774196465,-28.862833,-1.6672887,8.0
50.855874862,-28.83535,-1.6974952,8.0
50.923569322,-28.812199,-1.7221882,8.0
50.994775179,-28.787493,-1.7478191,8.0
51.075738358,-28.758957,-1.7765342,8.0
51.156035679,-28.7302,-1.8045523,8.0
51.220934059,-28.706633,-1.8268569,8.0
51.296616284,-28.678787,-1.8524779,8.0
51.377329667,-28.648664,-1.8793358,8.0
51.445258276,-28.622982,-1.9015604,8.0
51.507596223,-28.599148,-1.9216465,8.0
51.567867603,-28.575869,-1.9407833,8.0
51.632746139,-28.550552,-1.9610673,8.0
51.699109281,-28.52439,-1.9814732,8.0
51.767223106,-28.497255,-2.002056,8.0
51.828783351,-28.472492,-2.0203378,8.0
51.889994951,-28.447649,-2.0382128,8.0
51.947378948,-28.424164,-2.054692,8.0
52.010506553,-28.398108,-2.0725088,8.0
52.070866599,-28.372988,-2.0892348,8.0
52.13600882,-28.345652,-2.1069458,8.0
52.20399156,-28.316881,-2.1250467,8.0
52.271256524,-28.288176,-2.1425693,8.0
52.336922405,-28.259928,-2.1593018,8.0
52.405120114,-28.230356,-2.1762862,8.0
52.472466004,-28.200935,-2.1926596,8.0
52.548510567,-28.167448,-2.2106707,8.0
52.625425971,-28.133305,-2.228367,8.0
52.693148267,-28.10302,-2.2435126,8.0
52.765155364,-28.070599,-2.2591636,8.0
52.831291831,-28.040623,-2.2731268,8.0
52.906428325,-28.006346,-2.2885082,8.0
52.989751801,-27.968073,-2.3049588,8.0
53.0705695,-27.93069,-2.3203049,8.0
53.133601045,-27.901367,-2.3318532,8.0
53.208896444,-27.86615,-2.3451622,8.0
53.27486231,-27.835135,-2.356385,8.0
53.34325947,-27.802826,-2.3675876,8.0
53.409920395,-27.771189,-2.3780804,8.0
53.471196348,-27.741987,-2.387353,8.0
53.536440453,-27.710772,-2.3968318,8.0
53.610511976,-27.67519,-2.4070973,8.0
53.677795206,-27.642736,-2.4159656,8.0
53.745185432,-27.610117,-2.4244087,8.0
53.811870437,-27.57773,-2.4323294,8.0
53.880808322,-27.54414,-2.440064,8.0
53.957218195,-27.50679,-2.4480941,8.0
54.042490291,-27.464966,-2.4563808,8.0
54.103143497,-27.435137,-2.4618397,8.0
54.173881914,-27.400263,-2.4677498,8.0
54.241143841,-27.367033,-2.4729106,8.0
54.314685263,-27.330622,-2.4780414,8.0
54.395064998,-27.290743,-2.483036,8.0
54.45953483,-27.258705,-2.4865785,8.0
54.525037874,-27.226105,-2.4897542,8.0
54.596126867,-27.190685,-2.4927173,8.0
54.665915093,-27.155876,-2.4951358,8.0
54.726163971,-27.1258,-2.4968328,8.0
54.797381082,-27.090225,-2.4983714,8.0
54.863984491,-27.05694,-2.4993515,8.0
54.927349356,-27.02526,-2.4998724,8.0
54.999792977,-26.989038,-2.499976,8.0
55.067965911,-26.954954,-2.4995942,8.0
55.139505072,-26.919199,-2.498694,8.0
55.228999672,-26.874489,-2.4968474,8.0
55.300547959,-26.838772,-2.4947958,8.0
55.380651537,-26.798826,-2.4918928,8.0
55.440833713,-26.768848,-2.4892907,8.0
55.505269923,-26.73679,-2.4861054,8.0
55.570531073,-26.704363,-2.4824584,8.0
55.642512865,-26.668657,-2.4779449,8.0
55.712067676,-26.63422,-2.4730964,8.0
55.783270238,-26.59904,-2.4676366,8.0
55.868858676,-26.55686,-2.460412,8.0
55.934307978,-26.524693,-2.4544005,8.0
55.994643786,-26.49511,-2.4484866,8.0
56.069750041,-26.45839,-2.4406264,8.0
56.136567983,-26.425825,-2.4331713,8.0
56.199188907,-26.395395,-2.4257894,8.0
56.257153917,-26.367315,-2.4186175,8.0
56.318920015,-26.337484,-2.4106169,8.0
56.389901486,-26.303333,-2.4009697,8.0
56.463240926,-26.26819,-2.3904927,8.0
56.529824304,-26.236425,-2.380536,8.0
56.595577556,-26.205185,-2.3702886,8.0
56.658407775,-26.17546,-2.3601136,8.0
56.729971599,-26.141768,-2.348071,8.0
56.799763672,-26.109077,-2.3358634,8.0
56.860525606,-26.080757,-2.3248641,8.0
56.919317369,-26.053484,-2.3138945,8.0
56.996822724,-26.017735,-2.2989461,8.0
57.059913768,-25.988804,-2.286369,8.0
57.121052609,-25.960922,-2.2738335,8.0
57.181341173,-25.93358,-2.261139,8.0
57.242149999,-25.906162,-2.2480032,8.0
57.301983773,-25.87934,-2.234753,8.0
57.362338586,-25.852446,-2.2210622,8.0
57.423130145,-25.825527,-2.206947,8.0
57.493992085,-25.794369,-2.1900806,8.0
57.560709879,-25.765253,-2.1737986,8.0
57.644323327,-25.729076,-2.1528473,8.0
57.723608981,-25.695097,-2.1324234,8.0
57.795365124,-25.66463,-2.113478,8.0
57.862991941,-25.63617,-2.0952244,8.0
57.93603623,-25.605707,-2.0750782,8.0
58.002347431,-25.57831,-2.056404,8.0
58.066406207,-25.552082,-2.0380216,8.0
58.137298324,-25.523333,-2.0172884,8.0
58.217335677,-25.491232,-1.9933934,8.0
58.28189236,-25.46562,-1.9737469,8.0
58.358560182,-25.435537,-1.9499888,8.0
58.440728527,-25.403704,-1.9240167,8.0
58.502515691,-25.38005,-1.9041438,8.0
58.56310528,-25.357096,-1.8843734,8.0
58.62582176,-25.33359,-1.8636192,8.0
58.688046197,-25.310528,-1.8427378,8.0
58.760860145,-25.28387,-1.8179386,8.0
58.826567736,-25.260128,-1.7952294,8.0
58.907742026,-25.231215,-1.7667483,8.0
58.976624834,-25.207043,-1.7422132,8.0
59.052176404,-25.180923,-1.7149239,8.0
59.125444331,-25.15599,-1.6880853,8.0
59.190265609,-25.13426,-1.6640363,8.0
59.253573899,-25.113342,-1.6402814,8.0
59.314458191,-25.09351,-1.6171874,8.0
59.389262674,-25.069529,-1.588484,8.0
59.454638652,-25.048923,-1.5631065,8.0
59.525713622,-25.026903,-1.535216,8.0
59.593615051,-25.006237,-1.5082799,8.0
59.666005723,-24.98461,-1.4792576,8.0
59.736269756,-24.964022,-1.4507896,8.0
59.795166797,-24.947075,-1.426708,8.0
59.857675172,-24.9294,-1.4009321,8.0
59.927968253,-24.909908,-1.371684,8.0
